time,P_g_z,P_e_z,P_f_z,P_g_x,P_e_x,P_f_x,P_g_y,P_e_y,P_f_y
16,0.1312,0.42015,0.44865,0.1953,0.79565,0.00905,0.14975,0.40355,0.4467
36,0.1471,0.4148,0.4381,0.20295,0.78625,0.0108,0.1566,0.3967,0.4467
56,0.14745,0.40785,0.4447,0.2083,0.78085,0.01085,0.1627,0.38975,0.44755
76,0.1577,0.40905,0.43325,0.21945,0.77135,0.0092,0.16895,0.3924,0.43865
96,0.1628,0.39305,0.44415,0.2212,0.7685,0.0103,0.1769,0.38475,0.43835
116,0.16885,0.39405,0.4371,0.22825,0.7608,0.01095,0.1831,0.3853,0.4316
136,0.1789,0.38285,0.43825,0.234,0.75545,0.01055,0.19255,0.3777,0.42975
156,0.18345,0.3798,0.43675,0.23715,0.7509,0.01195,0.19915,0.37045,0.4304
176,0.1882,0.37485,0.43695,0.25175,0.73605,0.0122,0.2029,0.3659,0.4312
196,0.2024,0.3677,0.4299,0.25455,0.7314,0.01405,0.2095,0.3611,0.4294
216,0.2103,0.36245,0.42725,0.26255,0.7229,0.01455,0.2193,0.3561,0.4246
236,0.21045,0.35965,0.4299,0.2641,0.72275,0.01315,0.2234,0.35225,0.42435
256,0.2241,0.34615,0.42975,0.27395,0.71265,0.0134,0.23035,0.3451,0.42455
276,0.2234,0.34025,0.43635,0.2783,0.7054,0.0163,0.23675,0.3472,0.41605
296,0.2329,0.34005,0.42705,0.28875,0.6947,0.01655,0.24195,0.3415,0.41655
316,0.23585,0.3325,0.43165,0.2862,0.6977,0.0161,0.2483,0.3436,0.4081
336,0.2436,0.3249,0.4315,0.2923,0.69125,0.01645,0.2536,0.33885,0.40755
356,0.2489,0.32715,0.42395,0.29625,0.6837,0.02005,0.2591,0.32735,0.41355
376,0.25265,0.31965,0.4277,0.3061,0.6761,0.0178,0.26435,0.3262,0.40945
396,0.25735,0.32045,0.4222,0.31275,0.6692,0.01805,0.27065,0.3222,0.40715
416,0.26555,0.3128,0.42165,0.3176,0.6638,0.0186,0.2798,0.32545,0.39475
436,0.2715,0.2991,0.4294,0.3192,0.6612,0.0196,0.2851,0.31465,0.40025
456,0.27515,0.3005,0.42435,0.3298,0.6499,0.0203,0.28915,0.31505,0.3958
476,0.2822,0.2996,0.4182,0.3353,0.6435,0.0212,0.29285,0.3146,0.39255
496,0.2839,0.2938,0.4223,0.33185,0.6473,0.02085,0.293,0.3102,0.3968
516,0.28785,0.2899,0.42225,0.3456,0.63265,0.02175,0.3024,0.3051,0.3925
536,0.3049,0.2777,0.4174,0.35045,0.6251,0.02445,0.3102,0.29815,0.39165
556,0.2986,0.2827,0.4187,0.35755,0.62025,0.0222,0.31225,0.2974,0.39035
576,0.3118,0.2697,0.4185,0.35985,0.61645,0.0237,0.3159,0.2955,0.3886
596,0.3067,0.269,0.4243,0.3633,0.6119,0.0248,0.32405,0.29335,0.3826
616,0.31835,0.2649,0.41675,0.36545,0.6073,0.02725,0.3295,0.28805,0.38245
636,0.3172,0.2646,0.4182,0.36905,0.6049,0.02605,0.33345,0.289,0.37755
656,0.32315,0.2625,0.41435,0.37665,0.59465,0.0287,0.34145,0.2792,0.37935
676,0.3342,0.2515,0.4143,0.37975,0.594,0.02625,0.34455,0.2825,0.37295
696,0.33345,0.25635,0.4102,0.3857,0.58655,0.02775,0.34595,0.2761,0.37795
716,0.33505,0.25825,0.4067,0.389,0.58275,0.02825,0.351,0.27485,0.37415
736,0.3443,0.2454,0.4103,0.391,0.57905,0.02995,0.359,0.2663,0.3747
756,0.3521,0.23745,0.41045,0.39565,0.5752,0.02915,0.3626,0.2696,0.3678
776,0.3554,0.244,0.4006,0.4071,0.56185,0.03105,0.36535,0.2675,0.36715
796,0.36135,0.2335,0.40515,0.398,0.5687,0.0333,0.3703,0.2652,0.3645
816,0.3632,0.23235,0.40445,0.40185,0.56545,0.0327,0.3712,0.2675,0.3613
836,0.36985,0.2309,0.39925,0.41095,0.55475,0.0343,0.3809,0.2615,0.3576
856,0.37355,0.22045,0.406,0.41625,0.5503,0.03345,0.37345,0.25695,0.3696
876,0.3686,0.2279,0.4035,0.42325,0.5416,0.03515,0.39245,0.2515,0.35605
896,0.37515,0.22075,0.4041,0.4238,0.5392,0.037,0.38225,0.2581,0.35965
916,0.37215,0.22015,0.4077,0.43295,0.5309,0.03615,0.39635,0.2488,0.35485
936,0.38915,0.21025,0.4006,0.43305,0.5306,0.03635,0.3965,0.24775,0.35575
956,0.3874,0.20965,0.40295,0.42985,0.5314,0.03875,0.3998,0.24765,0.35255
976,0.39435,0.2062,0.39945,0.43505,0.5257,0.03925,0.4018,0.2461,0.3521
996,0.39415,0.20575,0.4001,0.44075,0.52045,0.0388,0.4128,0.24655,0.34065
1016,0.3978,0.2033,0.3989,0.43835,0.52065,0.041,0.41075,0.2421,0.34715
1036,0.40115,0.20155,0.3973,0.4477,0.50965,0.04265,0.41735,0.23415,0.3485
1056,0.4126,0.19395,0.39345,0.45005,0.50805,0.0419,0.41455,0.2373,0.34815
1076,0.4121,0.19375,0.39415,0.44915,0.5093,0.04155,0.4227,0.23775,0.33955
1096,0.41885,0.1892,0.39195,0.4546,0.50185,0.04355,0.4227,0.2317,0.3456
1116,0.422,0.18875,0.38925,0.4605,0.4934,0.0461,0.4281,0.23345,0.33845
1136,0.4214,0.1836,0.395,0.47105,0.48645,0.0425,0.43715,0.2272,0.33565
1156,0.4294,0.1782,0.3924,0.47255,0.48375,0.0437,0.43895,0.22685,0.3342
1176,0.42655,0.1801,0.39335,0.4641,0.49195,0.04395,0.4447,0.22125,0.33405
1196,0.427,0.17735,0.39565,0.46685,0.48505,0.0481,0.4446,0.22385,0.33155
1216,0.43545,0.17275,0.3918,0.47415,0.47885,0.047,0.44275,0.21835,0.3389
1236,0.42985,0.1794,0.39075,0.48055,0.46945,0.05,0.44915,0.2235,0.32735
1256,0.43775,0.1711,0.39115,0.48185,0.46935,0.0488,0.4485,0.2184,0.3331
1276,0.43965,0.17045,0.3899,0.4833,0.4678,0.0489,0.4582,0.21725,0.32455
1296,0.44745,0.1682,0.38435,0.492,0.45795,0.05005,0.4587,0.2159,0.3254
1316,0.446,0.16715,0.38685,0.4851,0.46295,0.05195,0.462,0.21315,0.32485
1336,0.45335,0.16385,0.3828,0.49405,0.45475,0.0512,0.45785,0.2104,0.33175
1356,0.4553,0.16115,0.38355,0.49515,0.45275,0.0521,0.4646,0.21615,0.31925
1376,0.45985,0.15595,0.3842,0.4978,0.4483,0.0539,0.469,0.20875,0.32225
1396,0.45505,0.1638,0.38115,0.4988,0.4443,0.0569,0.47625,0.20275,0.321
1416,0.4666,0.1498,0.3836,0.4989,0.4446,0.0565,0.47065,0.20935,0.32
1436,0.4668,0.15035,0.38285,0.5046,0.43775,0.05765,0.4717,0.20495,0.32335
1456,0.4723,0.15415,0.37355,0.5145,0.4307,0.0548,0.483,0.2036,0.3134
1476,0.4735,0.152,0.3745,0.50995,0.4328,0.05725,0.48615,0.197,0.31685
1496,0.47065,0.1487,0.38065,0.51535,0.4284,0.05625,0.4894,0.19445,0.31615
1516,0.4839,0.142,0.3741,0.5123,0.4301,0.0576,0.4835,0.19735,0.31915
1536,0.4832,0.13995,0.37685,0.51635,0.42335,0.0603,0.4942,0.1939,0.3119
1556,0.4818,0.14245,0.37575,0.51795,0.42045,0.0616,0.49495,0.1918,0.31325
1576,0.49215,0.13905,0.3688,0.51755,0.4201,0.06235,0.492,0.19655,0.31145
1596,0.48965,0.1354,0.37495,0.51695,0.4198,0.06325,0.4921,0.19685,0.31105
1616,0.4869,0.1353,0.3778,0.5203,0.41595,0.06375,0.49525,0.19725,0.3075
1636,0.4988,0.1326,0.3686,0.52975,0.40895,0.0613,0.4979,0.1933,0.3088
1656,0.49625,0.13115,0.3726,0.5304,0.4063,0.0633,0.5042,0.19085,0.30495
1676,0.49295,0.12995,0.3771,0.53945,0.3939,0.06665,0.5043,0.1923,0.3034
1696,0.49875,0.1267,0.37455,0.5305,0.40395,0.06555,0.50895,0.1878,0.30325
1716,0.49995,0.12935,0.3707,0.5371,0.3965,0.0664,0.5098,0.18765,0.30255
1736,0.50225,0.12815,0.3696,0.5372,0.397,0.0658,0.51375,0.1841,0.30215
1756,0.5045,0.12295,0.37255,0.5436,0.391,0.0654,0.51695,0.1815,0.30155
1776,0.5075,0.1252,0.3673,0.54645,0.3856,0.06795,0.50835,0.1882,0.30345
1796,0.5069,0.1222,0.3709,0.54165,0.39035,0.068,0.5261,0.1792,0.2947
1816,0.5142,0.11705,0.36875,0.54665,0.3831,0.07025,0.52515,0.17905,0.2958
1836,0.5192,0.1183,0.3625,0.5497,0.38195,0.06835,0.52855,0.1784,0.29305
1856,0.5161,0.11465,0.36925,0.55075,0.37825,0.071,0.52755,0.17445,0.298
1876,0.5226,0.1124,0.365,0.5535,0.37715,0.06935,0.52765,0.1769,0.29545
1896,0.5188,0.11015,0.37105,0.5515,0.3766,0.0719,0.53295,0.1769,0.29015
1916,0.53035,0.10905,0.3606,0.5583,0.36875,0.07295,0.5328,0.17365,0.29355
1936,0.5187,0.1103,0.371,0.5563,0.371,0.0727,0.53975,0.1701,0.29015
1956,0.5306,0.1098,0.3596,0.56485,0.36025,0.0749,0.53255,0.17345,0.294
1976,0.52655,0.108,0.36545,0.55885,0.36855,0.0726,0.54005,0.17215,0.2878
1996,0.53195,0.10285,0.3652,0.5651,0.3604,0.0745,0.54365,0.16735,0.289
2016,0.5289,0.10785,0.36325,0.5611,0.3644,0.0745,0.5383,0.17045,0.29125
2036,0.5345,0.1054,0.3601,0.5629,0.36065,0.07645,0.54535,0.17145,0.2832
2056,0.5351,0.10585,0.35905,0.5717,0.3572,0.0711,0.55,0.1672,0.2828
2076,0.539,0.1025,0.3585,0.56435,0.35555,0.0801,0.54805,0.1663,0.28565
2096,0.5355,0.10345,0.36105,0.5727,0.34845,0.07885,0.5531,0.16375,0.28315
2116,0.54385,0.09895,0.3572,0.57215,0.34855,0.0793,0.55215,0.1675,0.28035
2136,0.5407,0.10115,0.35815,0.572,0.3502,0.0778,0.55475,0.16685,0.2784
2156,0.5414,0.09965,0.35895,0.57945,0.3443,0.07625,0.55755,0.1614,0.28105
2176,0.5517,0.09485,0.35345,0.5756,0.3459,0.0785,0.55445,0.1669,0.27865
2196,0.5441,0.0991,0.3568,0.58135,0.33705,0.0816,0.5568,0.16345,0.27975
2216,0.5507,0.0953,0.354,0.583,0.3351,0.0819,0.55655,0.1616,0.28185
2236,0.5509,0.0937,0.3554,0.57835,0.3424,0.07925,0.5609,0.1595,0.2796
2256,0.55795,0.0914,0.35065,0.58535,0.33525,0.0794,0.5662,0.1596,0.2742
2276,0.5495,0.09235,0.35815,0.5848,0.3323,0.0829,0.56845,0.15775,0.2738
2296,0.55145,0.0886,0.35995,0.58685,0.32985,0.0833,0.5636,0.16135,0.27505
2316,0.55745,0.0897,0.35285,0.5902,0.329,0.0808,0.5672,0.1633,0.2695
2336,0.5649,0.09155,0.34355,0.59065,0.32525,0.0841,0.5735,0.16,0.2665
2356,0.5626,0.08865,0.34875,0.5973,0.3164,0.0863,0.5757,0.15625,0.26805
2376,0.5589,0.0859,0.3552,0.59345,0.3202,0.08635,0.5715,0.15845,0.27005
2396,0.56605,0.0857,0.34825,0.5958,0.3195,0.0847,0.576,0.15645,0.26755
2416,0.565,0.0823,0.3527,0.59135,0.3236,0.08505,0.5753,0.1558,0.2689
2436,0.57085,0.08335,0.3458,0.59145,0.32125,0.0873,0.57925,0.1522,0.26855
2456,0.57405,0.08305,0.3429,0.5935,0.31855,0.08795,0.5792,0.157,0.2638
2476,0.57075,0.08415,0.3451,0.59595,0.30965,0.0944,0.5768,0.1526,0.2706
2496,0.5756,0.08485,0.33955,0.60065,0.3123,0.08705,0.5755,0.1494,0.2751
2516,0.57695,0.0828,0.34025,0.60095,0.3122,0.08685,0.58145,0.1525,0.26605
2536,0.5729,0.0794,0.3477,0.5997,0.3115,0.0888,0.5888,0.1521,0.2591
2556,0.5721,0.0777,0.3502,0.6025,0.30795,0.08955,0.58195,0.15625,0.2618
2576,0.57595,0.077,0.34705,0.6002,0.30465,0.09515,0.59395,0.1492,0.25685
2596,0.58035,0.07875,0.3409,0.6055,0.3037,0.0908,0.5886,0.14595,0.26545
2616,0.572,0.076,0.352,0.60655,0.3002,0.09325,0.59235,0.15415,0.2535
2636,0.58005,0.075,0.34495,0.6026,0.30425,0.09315,0.5964,0.1455,0.2581
2656,0.58435,0.07425,0.3414,0.61115,0.2944,0.09445,0.5902,0.1457,0.2641
2676,0.58085,0.07115,0.348,0.6146,0.29445,0.09095,0.59325,0.14405,0.2627
2696,0.58125,0.07135,0.3474,0.6188,0.2915,0.0897,0.59575,0.1418,0.26245
2716,0.58215,0.0723,0.34555,0.61255,0.28905,0.0984,0.5963,0.1507,0.253
2736,0.5886,0.07365,0.33775,0.61295,0.294,0.09305,0.6005,0.1417,0.2578
2756,0.58815,0.07205,0.3398,0.61915,0.28515,0.0957,0.59865,0.149,0.25235
2776,0.5895,0.07165,0.33885,0.61515,0.2916,0.09325,0.5974,0.14635,0.25625
2796,0.59195,0.0719,0.33615,0.6107,0.29395,0.09535,0.60365,0.14175,0.2546
2816,0.59275,0.0684,0.33885,0.6142,0.28905,0.09675,0.5996,0.14785,0.25255
2836,0.59145,0.0674,0.34115,0.6216,0.28475,0.09365,0.60405,0.14385,0.2521
2856,0.59405,0.0682,0.33775,0.6236,0.2784,0.098,0.60735,0.14085,0.2518
2876,0.5936,0.0643,0.3421,0.6176,0.28465,0.09775,0.6057,0.14065,0.25365
2896,0.5944,0.06985,0.33575,0.62325,0.2787,0.09805,0.606,0.144,0.25
2916,0.59295,0.06715,0.3399,0.62795,0.27465,0.0974,0.60715,0.1444,0.24845
2936,0.6022,0.06715,0.33065,0.62665,0.2739,0.09945,0.60165,0.1431,0.25525
2956,0.5997,0.0638,0.3365,0.6303,0.26945,0.10025,0.60785,0.1461,0.24605
2976,0.599,0.06435,0.33665,0.62735,0.2715,0.10115,0.61245,0.13905,0.2485
